id,label,comment,ancestors,supertypes,subtypes,properties
MedicalSignOrSymptom,Medical Sign or Symptom,,Thing MedicalEntity,MedicalEntity,MedicalSign MedicalSymptom,cause possibleTreatment
ShoppingCenter,Shopping Center,,Thing Organization LocalBusiness,LocalBusiness,,
LeaveAction,Leave Action,,Thing Action InteractAction,InteractAction,,event
TieAction,Tie Action,,Thing Action AchieveAction,AchieveAction,,
TakeAction,Take Action,,Thing Action TransferAction,TransferAction,,
IceCreamShop,Ice Cream Shop,,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
OfferItemCondition,Offer Item Condition,,Thing Intangible Enumeration,Enumeration,,
BusinessFunction,Business Function,,Thing Intangible Enumeration,Enumeration,,
ReserveAction,Reserve Action,,Thing Action OrganizeAction PlanAction,PlanAction,,
PreventionIndication,Prevention Indication,,Thing MedicalEntity MedicalIndication,MedicalIndication,,
AutomotiveBusiness,Automotive Business,,Thing Organization LocalBusiness,LocalBusiness,AutoBodyShop AutoDealer AutoPartsStore AutoRental AutoRepair AutoWash GasStation MotorcycleDealer MotorcycleRepair,
Joint,Joint,,Thing MedicalEntity AnatomicalStructure,AnatomicalStructure,,biomechnicalClass functionalClass structuralClass
APIReference,API Reference,,Thing CreativeWork Article TechArticle,TechArticle,,assembly assemblyVersion programmingModel targetPlatform
MedicalStudy,Medical Study,,Thing MedicalEntity,MedicalEntity,MedicalObservationalStudy MedicalTrial,outcome population sponsor status studyLocation studySubject
WantAction,Want Action,,Thing Action AssessAction ReactAction,ReactAction,,
Physician,Physician,,Thing Organization LocalBusiness MedicalOrganization,MedicalOrganization,,availableService hospitalAffiliation medicalSpecialty
HousePainter,House Painter,,Thing Organization LocalBusiness HomeAndConstructionBusiness,ProfessionalService HomeAndConstructionBusiness,,
PalliativeProcedure,Palliative Procedure,,Thing MedicalEntity MedicalProcedure,MedicalProcedure MedicalTherapy,,
BookmarkAction,Bookmark Action,,Thing Action OrganizeAction,OrganizeAction,,
UnitPriceSpecification,Unit Price Specification,,Thing Intangible StructuredValue PriceSpecification,PriceSpecification,,billingIncrement priceType unitCode
MarryAction,Marry Action,,Thing Action InteractAction,InteractAction,,
MedicalIntangible,Medical Intangible,,Thing MedicalEntity,MedicalEntity,DDxElement DoseSchedule DrugCost DrugLegalStatus DrugStrength MedicalCode MedicalConditionStage MedicalEnumeration,
SaleEvent,Sale Event,,Thing Event,Event,,
CivicStructure,Civic Structure,,Thing Place,Place,Airport Aquarium Beach BusStation BusStop Campground Cemetery Crematorium EventVenue FireStation GovernmentBuilding Hospital MovieTheater Museum MusicVenue Park ParkingFacility PerformingArtsTheater PlaceOfWorship Playground PoliceStation RVPark StadiumOrArena SubwayStation TaxiStand TrainStation Zoo,openingHours
HardwareStore,Hardware Store,,Thing Organization LocalBusiness Store,Store,,
OpeningHoursSpecification,Opening Hours Specification,,Thing Intangible StructuredValue,StructuredValue,,closes dayOfWeek opens validFrom validThrough
SportsClub,Sports Club,,Thing Organization LocalBusiness SportsActivityLocation,SportsActivityLocation,,
MedicalProcedure,Medical Procedure,,Thing MedicalEntity,MedicalEntity,DiagnosticProcedure PalliativeProcedure TherapeuticProcedure,followup howPerformed preparation procedureType
BlogPosting,Blog Posting,,Thing CreativeWork Article,Article,,
SearchAction,Search Action,,Thing Action,Action,,query
ComedyClub,Comedy Club,,Thing Organization LocalBusiness EntertainmentBusiness,EntertainmentBusiness,,
EventVenue,Event Venue,,Thing Place CivicStructure,CivicStructure,,
Recipe,Recipe,,Thing CreativeWork,CreativeWork,,cookingMethod cookTime ingredients nutrition prepTime recipeCategory recipeCuisine recipeInstructions recipeYield totalTime
NightClub,Night Club,,Thing Organization LocalBusiness EntertainmentBusiness,EntertainmentBusiness,,
Ligament,Ligament,,Thing MedicalEntity AnatomicalStructure,AnatomicalStructure,,
ElementarySchool,Elementary School,,Thing Organization EducationalOrganization,EducationalOrganization,,
Campground,Campground,,Thing Place CivicStructure,CivicStructure,,
MovingCompany,Moving Company,,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness,,
CommentAction,Comment Action,,Thing Action InteractAction CommunicateAction,CommunicateAction,,
BusinessEntityType,Business Entity Type,,Thing Intangible Enumeration,Enumeration,,
MediaObject,Media Object,,Thing CreativeWork,CreativeWork,AudioObject DataDownload ImageObject MusicVideoObject VideoObject,associatedArticle bitrate contentSize contentUrl duration embedUrl encodesCreativeWork encodingFormat expires height playerType productionCompany publication regionsAllowed requiresSubscription uploadDate width
Enumeration,Enumeration,,Thing Intangible,Intangible,BookFormatType BusinessEntityType BusinessFunction ContactPointOption DayOfWeek DeliveryMethod EventStatusType ItemAvailability OfferItemCondition OrderStatus PaymentMethod QualitativeValue Specialty WarrantyScope,
Audience,Audience,,Thing Intangible,Intangible,BusinessAudience EducationalAudience MedicalAudience PeopleAudience,audienceType geographicArea
State,State,,Thing Place AdministrativeArea,AdministrativeArea,,
LendAction,Lend Action,,Thing Action TransferAction,TransferAction,,borrower
TVEpisode,TV Episode,,Thing CreativeWork Episode,Episode,,partOfTVSeries
DayOfWeek,Day of Week,,Thing Intangible Enumeration,Enumeration,,
AggregateOffer,Aggregate Offer,,Thing Intangible Offer,Offer,,highPrice lowPrice offerCount
MedicalCause,Medical Cause,,Thing MedicalEntity,MedicalEntity,,causeOf
MedicalContraindication,Medical Contraindication,,Thing MedicalEntity,MedicalEntity,,
SingleFamilyResidence,Single Family Residence,,Thing Place Residence,Residence,,
